,propensity_scores
0,0.5039567238423754
1,0.4317099774795164
2,0.5746680944924483
3,0.4659269246340907
4,0.549626096142816
5,0.4659292274571706
6,0.6159302214507794
7,0.4401891263188357
8,0.3666882947321854
9,0.4264249607130455
10,0.44039951927875387
11,0.3993128214458588
12,0.38079557778784223
13,0.41830242477022905
14,0.4557047775668555
15,0.5111305623031357
16,0.4032803844034356
17,0.4260140532381185
18,0.4462583545517859
19,0.2964509890201494
20,0.3934932192601895
21,0.3828276074828285
22,0.5212552583812115
23,0.5228117940157773
24,0.4122021871318123
25,0.40838802239930716
26,0.4649193850073288
27,0.655289929906883
28,0.4005391376660458
29,0.38113013419918473
30,0.5521201786001172
31,0.5788872002659056
32,0.4825635597158195
33,0.4742459428273726
34,0.5340037601864585
35,0.31928080256853
36,0.5289126131811516
37,0.44925318172904205
38,0.4462583545517859
39,0.4260140532381185
40,0.3640418459024458
41,0.5277865379304038
42,0.6045373766346395
43,0.4462583545517859
44,0.375643411959715
45,0.32781373862831376
46,0.586387223189601
47,0.41809470122250236
48,0.5214550551220302
49,0.4585782541013788
50,0.34434358833055434
51,0.44620272785852755
52,0.42902116100205306
53,0.28447534825962495
54,0.4442881346646178
55,0.41722881054891603
56,0.5673282946904845
57,0.42114179485500214
58,0.557658120926998
59,0.4319905540051798
60,0.494647683530374
61,0.4412567150918621
62,0.5976857828451942
63,0.42114179485500214
64,0.3713530099427322
65,0.4944342726083266
66,0.36120207159542
67,0.4034506907629912
68,0.32511209653958306
69,0.43418590238461713
70,0.4125493031786868
71,0.4616427866403899
72,0.3537078266151097
73,0.4198389403652315
74,0.41423225570178646
75,0.47386073330234907
76,0.5665837583612264
77,0.4201165426472591
78,0.5300989787108983
79,0.43434034468426497
80,0.5553315322322496
81,0.5042295451963659
82,0.4231729285165976
83,0.4095627372641973
84,0.5016448347431917
85,0.4617794149469595
86,0.44737150018406896
87,0.565839342521171
88,0.6882982529907558
89,0.3789166188207899
90,0.41513980812509255
91,0.4062526596161093
92,0.33441631185009635
93,0.38549467137596266
94,0.4442257413848884
95,0.38302934263183613
96,0.38244868676942945
97,0.4410894008546165
98,0.39408452846887676
99,0.5407282420680096
100,0.44604739363347506
101,0.37863614467833967
102,0.47672445139638775
103,0.5494749490047485
104,0.49238268429018084
105,0.3828807957873774
106,0.49238268429018084
107,0.44133521648167434
108,0.28367090458144356
109,0.4460350353179279
110,0.42902116100205306
111,0.4915641074418404
112,0.5701836468296388
113,0.4020918063961397
114,0.5833919624676895
115,0.5706014765478065
116,0.41863811718872107
117,0.6159834721440832
118,0.5452478302184409
119,0.4557047775668555
120,0.4236166236896502
121,0.44575419052662835
122,0.49219009861178337
123,0.3654458321849438
124,0.46836313524723316
125,0.4243056900554345
126,0.47461189177736823
127,0.43439848849680873
128,0.30078838946598363
129,0.5529918692322765
130,0.4718849605747952
131,0.42726686844814343
132,0.3813827957427629
133,0.39030327667634473
134,0.4649468211019695
135,0.3932429378824132
136,0.35521944041698844
137,0.48088401040869155
138,0.41830242477022905
139,0.4092197259521548
140,0.6140603269958254
141,0.42237496910869493
142,0.5512249016252283
143,0.5480739733570299
144,0.44062510616058564
145,0.4095627372641973
146,0.47148750502654524
147,0.3735849604702888
148,0.4572129924817437
149,0.278836434784811
150,0.4559019423608118
151,0.38903400134197796
152,0.3670080985346939
153,0.39431140745565507
154,0.4061983616351695
155,0.43418590238461713
156,0.4649468211019695
157,0.3968852657806744
158,0.4646542240641075
159,0.5927398106865023
160,0.5542774400619396
161,0.4402376706805136
162,0.4718288613481741
163,0.4706294013190801
164,0.4324457491700694
165,0.33441631185009635
166,0.4242838829845441
167,0.41046968720661187
168,0.4825635597158195
169,0.39743878532397453
170,0.4412778739072197
171,0.47386073330234907
172,0.619296643079507
173,0.5265608719308285
174,0.36524519943423606
175,0.47812810706506015
176,0.6882982529907558
177,0.5157701498678283
178,0.3637308594955792
179,0.3501193606097442
180,0.3192617023177718
181,0.4323939319816139
182,0.42300020016543644
183,0.4999719927729182
184,0.48287784592311284
185,0.3867869419700024
186,0.3822164308142893
187,0.4121509954997273
188,0.4153228431762959
189,0.42750904602901263
190,0.4622563156074324
191,0.4648879492077405
192,0.41830242477022905
193,0.48088401040869155
194,0.5732439705609086
195,0.5165057568050604
196,0.5519634201137713
197,0.39469816185040424
198,0.5021754695650318
199,0.34719163833599936
200,0.3411342777209732
201,0.3018598442458841
202,0.49580630477266263
203,0.3757887824711823
204,0.44039951927875387
205,0.4553609413506024
206,0.4871147675907668
207,0.5440701503182824
208,0.39359040313861804
209,0.42409715882089577
210,0.4803574938470011
211,0.46910152185850645
212,0.41423225570178646
213,0.4525341548971471
214,0.43972236522156605
215,0.47299285212506637
216,0.5250285719739016
217,0.4214549884890542
218,0.39359040313861804
219,0.5212552583812115
220,0.41809470122250236
221,0.47299285212506637
222,0.45663219530815324
223,0.4317099774795164
224,0.42114179485500214
225,0.4125493031786868
226,0.364198978571768
227,0.3701977853071464
228,0.35225548607439383
229,0.5407282420680096
230,0.4640590082662953
231,0.49546639136355447
232,0.521150012390153
233,0.4005391376660458
234,0.4210869181812883
235,0.5543206973981913
236,0.374586543638447
237,0.49447804080936736
238,0.4614741267350515
239,0.33033153067227944
240,0.3138554454896534
241,0.4061983616351695
242,0.36413088243483893
243,0.4292664155559877
244,0.3886558955796098
245,0.38302934263183613
246,0.5422971057619628
247,0.4354119119620901
248,0.3493345644448469
249,0.4462583545517859
250,0.41107575461708185
251,0.4587539597035578
252,0.4741783578657656
253,0.3580385420522751
254,0.5190075492009192
255,0.41830242477022905
256,0.4585782541013788
257,0.3033787655981816
258,0.5070801528675376
259,0.43780594065999673
260,0.4093562995457285
261,0.42132816976959153
262,0.4803574938470011
263,0.45574820793927706
264,0.34163408918967014
265,0.3525425480362586
266,0.5902899320729043
267,0.5895007058447679
268,0.41722881054891603
269,0.49495015758953387
270,0.41406759473689125
271,0.4646542240641075
272,0.5776229362081181
273,0.5517867717371533
274,0.44329630483734506
275,0.4243056900554345
276,0.41858959635282544
277,0.4750588287625536
278,0.5769025571101681
279,0.44039951927875387
280,0.35296604920909824
281,0.4557047775668555
282,0.46771183170753655
283,0.5607055671308371
284,0.6882982529907558
285,0.4032803844034356
286,0.4005391376660458
287,0.515528090542676
288,0.37311963201952736
289,0.4410462353751611
290,0.5952988653833708
291,0.5200761100459258
292,0.3613471325181898
293,0.305944506425583
294,0.5217272994825423
295,0.5511277843021392
296,0.47511486822313453
297,0.3974301183582569
298,0.44746942030107106
299,0.40242673265607354
300,0.46143061332875446
301,0.4122021871318123
302,0.511630736352407
303,0.31928080256853
304,0.48531304318201945
305,0.4062526596161093
306,0.4712155611040601
307,0.37217256444303215
308,0.41046968720661187
309,0.37852944557970397
310,0.3253019817644393
311,0.37744656374666363
312,0.42902116100205306
313,0.5854183090772306
314,0.48276680685167556
315,0.5068667580199474
316,0.4289782700772187
317,0.4385441734707541
318,0.44039951927875387
319,0.5577163487279757
320,0.278836434784811
321,0.4243056900554345
322,0.41340364498254417
323,0.4260140532381185
324,0.48594651910612546
325,0.38308263039567875
326,0.3817646545955651
327,0.3327757914874488
328,0.2982497239105611
329,0.3702502715688118
330,0.5200932578673052
331,0.49263924319311825
332,0.610516572778608
333,0.4363486753699042
334,0.3886558955796098
335,0.5365328902618256
336,0.5529918692322765
337,0.44925318172904205
338,0.4198389403652315
339,0.45073570192837686
340,0.4946351810275912
341,0.4586557654188585
342,0.494647683530374
343,0.41830242477022905
344,0.4055386626861635
345,0.420430134661192
346,0.4947933676063652
347,0.5776229362081181
348,0.5983951641676742
349,0.3822164308142893
350,0.47386073330234907
351,0.4032803844034356
352,0.5902271776521145
353,0.42936870710446595
354,0.2515239870379466
355,0.4768812719681341
356,0.418474626088306
357,0.43966472363960135
358,0.32139781432567943
359,0.39045684799357944
360,0.42415474495558764
361,0.530829755236145
362,0.4319905540051798
363,0.29549397202206124
364,0.41249474828886334
365,0.46179277307233135
366,0.4432118711583654
367,0.4189008268302641
368,0.44604739363347506
369,0.4940529399581276
370,0.36129541629689604
371,0.3447256804390859
372,0.4382173551579547
373,0.34163408918967014
374,0.604480798226379
375,0.4497247967855634
376,0.6362049896145792
377,0.4209249966529735
378,0.41423225570178646
379,0.5291737474379548
380,0.5297918982883068
381,0.42061949153008393
382,0.3166542462117437
383,0.4516143836875534
384,0.6587793880606443
385,0.3844463727529245
386,0.5537877146335908
387,0.60425614148249
388,0.3586792939246597
389,0.515528090542676
390,0.431157663597072
391,0.3525425480362586
392,0.49140699417029937
393,0.36084035133600423
394,0.4031291154448936
395,0.5408881070139603
396,0.37311963201952736
397,0.42132816976959153
398,0.5238829364923225
399,0.3414925771817751
400,0.48540470305583894
401,0.4646542240641075
402,0.3975387371579031
403,0.4243056900554345
404,0.45644859749492694
405,0.45842217791242285
406,0.5379986306991457
407,0.5083347875042252
408,0.37291996142354267
409,0.5096406655879014
410,0.33393434479401163
411,0.5312519083891669
412,0.4432118711583654
413,0.3921386866546347
414,0.4321844098322716
415,0.48276680685167556
416,0.5897072875923038
417,0.4957149054659706
418,0.5134243572214416
419,0.652355389899959
420,0.586387223189601
421,0.6207315350509202
422,0.6159834721440832
423,0.5214550551220302
424,0.5682796973566762
425,0.37311963201952736
426,0.4202193056329213
427,0.5799506121225027
428,0.6159834721440832
429,0.3273793202928933
430,0.5721414998788171
431,0.4031291154448936
432,0.3723379309904387
433,0.39651780437739986
434,0.44120121510853394
435,0.37852944557970397
436,0.37595687228259317
437,0.5529918692322765
438,0.6300035223960369
439,0.42017664711474506
440,0.4253876516572104
441,0.42936870710446595
442,0.4671676137495929
443,0.4139419931300118
444,0.4289782700772187
445,0.3323779385745492
446,0.4063896416939272
447,0.44305674513599175
448,0.31400161161101137
449,0.339083327546329
450,0.42449243835772116
451,0.5052530006937861
452,0.45229506725840424
453,0.47510249361604856
454,0.5336867350322083
455,0.604013108717856
456,0.4258053034035051
457,0.4694222834284955
458,0.530829755236145
459,0.438391576199908
460,0.34420367445464456
461,0.524520221034422
462,0.4260140532381185
463,0.37739366869073515
464,0.5216635974284356
465,0.3243138550796281
466,0.3304880924541036
467,0.557658120926998
468,0.4893558086037143
469,0.40870489548329764
470,0.44120121510853394
471,0.3557425253728015
472,0.4400147506101968
473,0.5529918692322765
474,0.44120121510853394
475,0.44039951927875387
476,0.34436343005507764
477,0.485315765287762
478,0.44120121510853394
479,0.3192617023177718
480,0.4243056900554345
481,0.4354119119620901
482,0.40870489548329764
483,0.4688116449069177
484,0.48276680685167556
485,0.37311963201952736
486,0.33581859659795776
487,0.3701977853071464
488,0.4803574938470011
489,0.4051701461087668
490,0.5039129529709281
491,0.48229105708846887
492,0.42033745757786284
493,0.3625877429786983
494,0.4585782541013788
495,0.5355367018228273
496,0.45574820793927706
497,0.4373183558953213
498,0.42409715882089577
499,0.4971604506146433
500,0.5728073074876913
501,0.418474626088306
502,0.33033153067227944
503,0.40541079157341897
504,0.4432118711583654
505,0.3928622697383869
506,0.4260140532381185
507,0.3993128214458588
508,0.5132333754013174
509,0.4915641074418404
510,0.46448541318976605
511,0.45842217791242285
512,0.39464162421315524
513,0.4198389403652315
514,0.3792700585631983
515,0.39724961110421214
516,0.6073007889171462
517,0.42300020016543644
518,0.468499417445072
519,0.41513980812509255
520,0.42936870710446595
521,0.5289126131811516
522,0.3586792939246597
523,0.5287991182083109
524,0.4264034658236443
525,0.494647683530374
526,0.524520221034422
527,0.5721660531989385
528,0.43966472363960135
529,0.5875362785655437
530,0.34477653230784155
531,0.361510458704193
532,0.5392721580233091
533,0.3786891079583043
534,0.4064311640603503
535,0.4032803844034356
536,0.43737374974317117
537,0.41830242477022905
538,0.41809470122250236
539,0.5897072875923038
540,0.43434034468426497
541,0.5778637869439368
542,0.6259937428405061
543,0.4032803844034356
544,0.3932429378824132
545,0.4501783291244274
546,0.36084035133600423
547,0.3388759691652502
548,0.4231729285165976
549,0.3931892272474915
550,0.46771183170753655
551,0.5501374783928283
552,0.4412567150918621
553,0.36832214204292474
554,0.477477498363312
555,0.40809244564918107
556,0.41423225570178646
557,0.3329155174959043
558,0.4259590088683845
559,0.4794332407759747
560,0.5086723460591099
561,0.49243894884614825
562,0.5214550551220302
563,0.3110462597981685
564,0.44609065794528974
565,0.38158424026438087
566,0.48294798543852097
567,0.5583203069106146
568,0.33715664530374456
569,0.5705913832622846
570,0.6308729435308249
571,0.4375866895787614
572,0.5224193618998944
573,0.48294798543852097
574,0.557658120926998
575,0.5004965747479454
576,0.5167108273407099
577,0.6013562654470344
578,0.42300020016543644
579,0.4403563681198322
580,0.5921714634092773
581,0.46448541318976605
582,0.557658120926998
583,0.5257845869062685
584,0.4258053034035051
585,0.355259544791883
586,0.4031291154448936
587,0.43434034468426497
588,0.38158424026438087
589,0.44737150018406896
590,0.4289782700772187
591,0.54909645103172
592,0.41046968720661187
593,0.46158684080131995
594,0.45338950696549757
595,0.31875074392920427
596,0.4444768875588897
597,0.41238484022940075
598,0.5042295451963659
599,0.4153228431762959
600,0.3670487761978463
601,0.4243056900554345
602,0.579021718138713
603,0.531239543671128
604,0.45644859749492694
605,0.6501048042872252
606,0.45644859749492694
607,0.36120207159542
608,0.46158684080131995
609,0.60425614148249
610,0.4736245762885594
611,0.47524336729186545
612,0.4141361573600383
613,0.516008420872525
614,0.3670487761978463
615,0.43331690427691444
616,0.4710817747139767
617,0.38158424026438087
618,0.37728710712516
619,0.3331225699608355
620,0.4332304963429695
621,0.4597714754983111
622,0.5540438574117181
623,0.36988473684645834
624,0.4412567150918621
625,0.3468399726199807
626,0.4768812719681341
627,0.375590617145119
628,0.40989635822513953
629,0.3700920478085565
630,0.41423225570178646
631,0.4092197259521548
632,0.5026532851462434
633,0.4833813979839331
634,0.41542877811835727
635,0.42237496910869493
636,0.45574820793927706
637,0.4628607045648768
638,0.4198389403652315
639,0.35271706291917293
640,0.4409996511017047
641,0.4155301729762246
642,0.5751405597329098
643,0.48666132964640557
644,0.40608897162013924
645,0.49580630477266263
646,0.5667359482328165
647,0.41513980812509255
648,0.4153228431762959
649,0.4444768875588897
650,0.4364672366422902
651,0.4472804197901727
652,0.3558980805021354
653,0.47072673379621377
654,0.5277865379304038
655,0.35301387937902595
656,0.3244625886033374
657,0.4769374294657111
658,0.6308729435308249
659,0.3670487761978463
660,0.35307513837101817
661,0.4851914512255214
662,0.3932429378824132
663,0.4260140532381185
664,0.60425614148249
665,0.4492595404709815
666,0.4062526596161093
667,0.41830242477022905
668,0.47299285212506637
669,0.39379419104545854
670,0.5816989890105781
671,0.42114179485500214
672,0.5011016985010296
673,0.38737778275721385
674,0.278836434784811
675,0.44305674513599175
676,0.43434034468426497
677,0.5420039851696712
678,0.45574820793927706
679,0.6159834721440832
680,0.40870489548329764
681,0.6719419292458964
682,0.45574820793927706
683,0.40608897162013924
684,0.524520221034422
685,0.4400147506101968
686,0.4122021871318123
687,0.456392747493158
688,0.4121509954997273
689,0.4718849605747952
690,0.494794881331869
691,0.4976753905226858
692,0.3822164308142893
693,0.4004970969300444
694,0.41548764934741406
695,0.4062526596161093
696,0.3640257390013542
697,0.4382173551579547
698,0.5142561494658282
699,0.49243894884614825
700,0.47386073330234907
701,0.459455068951753
702,0.3110462597981685
703,0.4412778739072197
704,0.5521489985307101
705,0.431157663597072
706,0.44929650478648453
707,0.42902116100205306
708,0.5721471769072308
709,0.5035645603223552
710,0.47747567904206295
711,0.33436620825531965
712,0.4915641074418404
713,0.4764112588801449
714,0.41423225570178646
715,0.576648313810004
716,0.4231729285165976
717,0.5637812387759449
718,0.3637308594955792
719,0.4616427866403899
720,0.5069842468294702
721,0.3743521139883715
722,0.4382173551579547
723,0.5217272994825423
724,0.45574820793927706
725,0.43434034468426497
726,0.3735849604702888
727,0.5904078345348598
728,0.4936905979965056
729,0.41548764934741406
730,0.4648879492077405
731,0.37863614467833967
732,0.5450089455260531
733,0.5157952003926349
734,0.42921469122510386
735,0.4034506907629912
736,0.45264652074711315
737,0.5438888243955761
738,0.3640013098371703
739,0.5890756588825248
740,0.35307513837101817
741,0.5397293589358944
742,0.6567089554497678
743,0.33872394144021006
744,0.375590617145119
745,0.4768812719681341
746,0.49447804080936736
747,0.4444768875588897
748,0.41707778141029805
749,0.5638756059899372
750,0.44120121510853394
751,0.4442881346646178
752,0.3977999185058409
753,0.4910761438391098
754,0.4341306007460769
755,0.5802374286086447
756,0.44609065794528974
757,0.5119568223878483
758,0.5956515435356556
759,0.4264249607130455
760,0.4005391376660458
761,0.505950637663279
762,0.4436000698142641
763,0.43434034468426497
764,0.46221279174960767
765,0.5680374659830106
766,0.44115609391816557
767,0.4242629202654191
768,0.3654458321849438
769,0.4976813079593001
770,0.4472804197901727
771,0.6420622979532584
772,0.43423696676169865
773,0.5119568223878483
774,0.5956515435356556
775,0.3701977853071464
776,0.4258053034035051
777,0.3974301183582569
778,0.4646542240641075
779,0.33005187024151694
780,0.5832391672848228
781,0.3892019852230554
782,0.5069842468294702
783,0.4514416579241948
784,0.5521489985307101
785,0.4254078296690172
786,0.4122021871318123
787,0.3468399726199807
788,0.4034506907629912
789,0.49166565324698897
790,0.5009178736870328
791,0.5521489985307101
792,0.6047053366845894
793,0.33715664530374456
794,0.4428804978663324
795,0.34314069862879665
796,0.3670080985346939
797,0.49962541542565336
798,0.5230137803611309
799,0.49373286260725097
800,0.4442881346646178
801,0.5570343833286203
802,0.5714380684301366
803,0.4915641074418404
804,0.48545790167227265
805,0.30837138733856345
806,0.6300035223960369
807,0.3640418459024458
808,0.39724961110421214
809,0.38158424026438087
810,0.5244765525385285
811,0.5397553456372722
812,0.5956515435356556
813,0.3411906523885829
814,0.3388759691652502
815,0.49219009861178337
816,0.5641711634142597
817,0.4061983616351695
818,0.43434034468426497
819,0.5058943680379078
820,0.4557047775668555
821,0.42237496910869493
822,0.33733321827358126
823,0.5617596483590865
824,0.4064311640603503
825,0.6305562374576287
826,0.3827727375774694
827,0.418474626088306
828,0.3975387371579031
829,0.5011016985010296
830,0.4198389403652315
831,0.5113708511022836
832,0.4803574938470011
833,0.41707778141029805
834,0.36437034454803036
835,0.4749630883487069
836,0.4005391376660458
837,0.5521276419637727
838,0.5511277843021392
839,0.5304587523343316
840,0.3993128214458588
841,0.4231729285165976
842,0.43013601993019085
843,0.49140699417029937
844,0.38887339619234035
845,0.5421996609892856
846,0.5633372259670568
847,0.45574820793927706
848,0.4354119119620901
849,0.4858023057315468
850,0.4585782541013788
851,0.37863614467833967
852,0.5331147646817105
853,0.5726202318320791
854,0.5039129529709281
855,0.4259590088683845
856,0.4198389403652315
857,0.4092197259521548
858,0.33882553754567213
859,0.4031291154448936
860,0.33105680479962224
861,0.45644859749492694
862,0.5125115863849404
863,0.44620272785852755
864,0.4093238933417066
865,0.3786891079583043
866,0.45839871471722793
867,0.37794393684948185
868,0.5102843646252438
869,0.4174392194669768
870,0.565839342521171
871,0.4587539597035578
872,0.3165639105648241
873,0.4155301729762246
874,0.5806449888732477
875,0.6258466529291067
876,0.5753180102172349
877,0.37311963201952736
878,0.4007589289999809
879,0.28447534825962495
880,0.37863614467833967
881,0.5452206442241166
882,0.27757904688979695
883,0.314482871598261
884,0.39464162421315524
885,0.2198606350741504
886,0.4398387577797822
887,0.42902116100205306
888,0.45985090634557463
889,0.37595687228259317
890,0.45291062653192715
891,0.4155301729762246
892,0.5735664286892972
893,0.511630736352407
894,0.4317652060426985
895,0.42936870710446595
896,0.4231729285165976
897,0.4005391376660458
898,0.5519634201137713
899,0.49447804080936736
900,0.4769374294657111
901,0.5347281238429415
902,0.568745000274603
903,0.4442881346646178
904,0.5982440821828149
905,0.364198978571768
906,0.3166542462117437
907,0.3844463727529245
908,0.45966481067032233
909,0.48843051560220035
910,0.32511209653958306
911,0.4792311872611228
912,0.4061983616351695
913,0.5983951641676742
914,0.5486749676149647
915,0.4585782541013788
916,0.4742344363775432
917,0.3702502715688118
918,0.5089778483064299
919,0.3961365020608736
920,0.4694222834284955
921,0.5956515435356556
922,0.47012925179560355
923,0.5089302579329551
924,0.3783335706376575
925,0.3934932192601895
926,0.4061983616351695
927,0.3915374876160168
928,0.49523197789318607
929,0.362764921385082
930,0.4070244666116906
931,0.3553817749121817
932,0.4388390885167709
933,0.4587539597035578
934,0.42237496910869493
935,0.4374319856070911
936,0.4092197259521548
937,0.4443216721025534
938,0.37595687228259317
939,0.339083327546329
940,0.367378420752969
941,0.37311963201952736
942,0.420430134661192
943,0.5336867350322083
944,0.42130724621718935
945,0.5636866004339126
946,0.42300020016543644
947,0.42017664711474506
948,0.4433865106792962
949,0.37960074083573964
950,0.2800142991799448
951,0.49797789159901795
952,0.5566898095509987
953,0.3557425253728015
954,0.49771916317666676
955,0.5682796973566762
956,0.4321844098322716
957,0.38302934263183613
958,0.5140195565786548
959,0.4308992249516723
960,0.5641711634142597
961,0.34117363331173367
962,0.35963574238071055
963,0.4432118711583654
964,0.44609065794528974
965,0.42130724621718935
966,0.42915954251027894
967,0.613061110707577
968,0.41046968720661187
969,0.4472804197901727
970,0.5971955348327687
971,0.4202193056329213
972,0.4496475411246699
973,0.5897072875923038
974,0.37311963201952736
975,0.38827397081214937
976,0.4820778916968239
977,0.47985416595764685
978,0.37307867812545426
979,0.42449243835772116
980,0.5667359482328165
981,0.45644859749492694
982,0.3365323514877671
983,0.3587195715999027
984,0.3497829660657044
985,0.48216679197647233
986,0.46771183170753655
987,0.418474626088306
988,0.42726686844814343
989,0.42936870710446595
990,0.54395007093323
991,0.5703922831363181
992,0.41015745237578116
993,0.46450355831939516
994,0.45370524245427385
995,0.39264320954319615
996,0.46158684080131995
997,0.3531291948135456
998,0.37690071995073554
999,0.4499515425000967
1000,0.3844463727529245
1001,0.47386073330234907
1002,0.37595687228259317
1003,0.2962312879107089
1004,0.45264652074711315
1005,0.5157701498678283
1006,0.46469777916647775
1007,0.48343761354496173
1008,0.42726686844814343
1009,0.37455209338218437
1010,0.4501783291244274
1011,0.4432118711583654
1012,0.6049093950099889
1013,0.2938480968225401
1014,0.30841940054525374
1015,0.5331147646817105
1016,0.34701150329933045
1017,0.4092197259521548
1018,0.4053969906236372
1019,0.4648879492077405
1020,0.3424883723312233
1021,0.45370524245427385
1022,0.2817822236576987
